[21:14:34.052]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:59a41faf-4fb2-4810-a38d-2602c7e36e0f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0de3c816-7ca7-4d4b-bf04-3a4fb691b394 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:88ff7595-9173-4520-8a12-cb1fe97cf508 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:b802f45f-efd1-45af-9a67-a0801ce66448 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:e8a5a71d-25e5-4ad0-9cfd-98c8b083da80 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:bac97715-0db4-4373-ba9a-ff2a7b074a26 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:35ec08fb-b123-4b9e-9f9d-35588636a6eb TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:928aced6-3d16-4106-9da4-eacd2d6b3759 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d4671289-f683-46ed-94a5-57212c992509 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:57130fe5-f7d0-47eb-a5fe-5f9fce75e492 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cb50668c-1d9a-40ba-a894-40154040a2c9 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:ddaa7f2a-4da7-4a6f-9eb6-194f0999ba91 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:c5d2ae8c-5443-4662-9029-895355fd0ded TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:f852bc90-b3aa-4767-a088-70db7f54c0c4 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:173fb649-5cef-4387-aa46-b011e861ea75 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:db4573a8-a300-4dda-8c12-97d07f9c3f2c TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:c01acd5d-0c61-439c-8cfd-540916e0882f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:533898cb-a8ac-4552-9be0-e6caf9e9078d TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:0849e536-c497-4305-a6c7-b892a3e02f2c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:ff7059df-f40d-48b1-a621-08a6fa33f180 TargetComponentGUID: MountedLocation:RightArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:2d88cc45-990e-4a92-9a7e-3f403f6dce94 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:1a99230a-372f-4c25-a785-5d9d5d6d21c5 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:81e07020-800d-4791-9ab2-30f8b429fb24 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:92537e6b-e282-4b3b-b13d-219be66b007e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e5516ac6-c692-40b6-be4a-42fbd9cf87f3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:d6dddfdb-cef9-4cdc-97c0-9e0dcba571ca TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:d5871a71-f611-45a5-9ddf-6c66984df9af TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:fe25db2c-9634-434f-a6b4-34e93a58d3c8 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:cf45f2bb-23a2-472d-81e5-7652ae811726 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:4d9117a3-4f22-42fc-96a6-5e5a64622ed3 TargetComponentGUID: MountedLocation:RightLeg
[21:16:19.993]LanceMechEquipmentList.SetLoadout 39
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_200
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:16:19.999]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:6e9c6a43-cdef-49f6-9a7a-51b2e0674a4b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:4c5d3004-235f-4714-a5aa-340cce4981cf TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c6f3b505-f45d-45ec-9870-0287d24860ad TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:592e1107-aec0-45f6-844b-076f4cdb4855 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:80174010-dee8-4dd3-a042-4dd37d374fa9 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4fb363ca-af5a-4caf-b2ab-13ae4fd229bf TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:574ed301-e8ef-439a-a060-131b268c871e TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:2111fbc4-423d-4977-9d6d-cb6f85f804aa TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:6fe2e2c3-1151-454a-a3bb-96c544b3f834 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:3ed5c47a-8c9c-4f0f-ba0f-e59683874b8f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:152121b6-080a-48bf-8b59-4c0942be6a4b TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_200 SimGameUID: LocalGUID:54af17e7-3459-4960-820e-d83078588b3f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:e6bc6d8d-a335-443d-b45f-fa85d702c3bb TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fe78eb02-a09c-4f5b-80cf-9c0782549f17 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:534d011c-d34d-4055-b6c5-fc430440a3fd TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4607671b-1507-420f-819e-05093d39a175 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:1701f113-b37e-41a4-b424-4add2fca03e6 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d02796a2-6067-4431-8036-dedc298c94b9 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:d63ce021-8bf9-4757-a5a1-3616b6f2be10 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d4be3009-3637-4fbe-a702-0fadd92b5ed6 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9faede04-f6f6-4745-b915-581137f44ed3 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dfee3f16-6ea5-486d-82fc-13774f0d2bcf TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:3fa95cbf-9e7a-43ed-ac27-fe54997a6227 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:0aae8549-1f3f-4386-aaeb-5a6a494f82d3 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:d59b7c80-4f6a-4161-95c3-bd0f594e66be TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:3da6cede-6c42-4339-9f0e-63102b75568d TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:d0976287-57bd-4351-862a-66f80cf487fd TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:d2f29ea4-6dbb-4430-85a5-0663d3990483 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:1dd0d661-ab5a-4cef-82fc-e4c141807bfc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:3206801f-1f0b-4ff1-86ce-2b35bcd9e910 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:1a23c708-f681-44e0-86d6-038619e1643b TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:fc879aa0-381f-47e7-ae92-40e07abb5c2c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:ec30ec06-11fb-4fe5-924c-4980ca1c9925 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:4a64f86b-46dd-4f26-804d-797e38c02202 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:a572447f-5eac-478e-9bf0-d0e17f5484bc TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:8dcf6651-6125-4db9-8a6b-7c081f915cbe TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:ef387b86-d26b-47af-b660-d122a6abc425 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:369db1a4-af20-4246-803a-3e25ec3df915 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:4f4e8db0-c5fa-4650-a6e0-4bdfd2965f67 TargetComponentGUID: MountedLocation:RightLeg
[21:16:28.248]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_120
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Ammo_AmmunitionBox_Generic_SRM
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_SRM_SRM2_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Laser_MediumLaser_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:16:28.256]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:5b28bcb8-8cb8-4c1a-ba05-e921b9437fc8 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
[21:16:29.536]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:b0cfe27b-a73a-4fb8-a249-bcfd1bc264e6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:b3d70e16-e830-4771-aaf8-c9b79e3fccb0 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:79a7df9f-8057-4a26-8da7-6bc03515cb64 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:4d9da31d-9b9c-4ec5-90c8-ed6f2b70c1f8 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:c34e71c2-57ae-4524-a48c-c0af56ff1d69 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:cc499a36-8b7b-41fb-a7ab-5d60205b0368 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:bd454035-002f-46f6-a185-1d3918c31e9e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:7ba42921-a37f-436d-ada3-1b8f9ef05871 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:a1928595-db84-420e-b23b-fd8c88783468 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:0c343f72-8f3c-4750-8506-cb18f86c749f TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:76fd5a5e-b311-49d0-9d8a-bd2581757685 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:e99d7db0-648e-4b4f-89ca-f8ce7857c3db TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:78e9e389-b055-428a-8447-c6c61a9c65e3 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:c742f344-9c0d-4c10-bd58-28b6679b24b6 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:469f3022-b2c8-4c39-a28b-de352bb74f58 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:f6635e59-bb30-4ba9-aaac-e081bbda2614 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:2bf9ee71-e8f8-420b-a571-e6964259ab45 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:8babbb44-baa8-4311-9cd3-4332a9c46cd7 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:9c9700cd-64e1-481f-8b13-810be21fe69e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:fd91618f-fb06-4626-b48c-ab8cd68a6e73 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:bb46fe5a-4d42-4f33-aaa0-e9e4634785b2 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:af59b032-9eec-41fd-96ae-56073c4eda2c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:1d6a4b23-82a7-4be1-9167-21abcbd39c3c TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_120 SimGameUID: LocalGUID:58b687ad-e42a-4527-af1d-c1e12f670fd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:8f42aa4e-ea2a-4a70-91a1-089fa36ce3f2 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:ae41f002-6d38-4f3d-b073-ccfbab644e8f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:c25e18e5-2df1-4ae9-836e-65203ee4ab47 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:0a8bc7ac-ad5b-44da-8b2e-0d73c7183094 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9e1f3cc2-a226-4ee2-9c7d-743f053efac9 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:a8b6f0a2-4038-4787-a2b7-ec5ce3873c7f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8e817afb-423c-4a77-88e0-fba255e9eedc TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:d5b994f1-e964-40f6-afbc-93b8382ddd27 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:fdecd721-939b-47ab-a4f7-b47ecd24b165 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6bcda56d-ca6c-447b-95ea-d453e035a727 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:31977990-c9ee-4a7a-92d1-53985a633f55 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:96957980-39c5-4afa-acba-5f2989d48aa2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:7a92b410-0236-4bb5-9072-163eb05bee13 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:dcaa0ab8-3b68-4632-ad59-b895b4c14968 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:5b28bcb8-8cb8-4c1a-ba05-e921b9437fc8 TargetComponentGUID: MountedLocation:LeftTorso
[21:16:29.544]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:4c2d64a9-cd75-4be0-bc86-6b30c13cb94f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:41acb1ac-c68d-46da-b8d4-de7f20f80292 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:4bdfc3f0-c3bf-468c-8a4e-21c6d78ea1d3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:74128fd3-c9fe-4f3d-87e2-4bf69a10c8d8 TargetComponentGUID: MountedLocation:RightLeg
