[01:06:21.375]Initing CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
 ModTek.Common.Globals.CommonPaths.DotModTekDirectory not found
 ModTek.Features.Manifest.Mods.ModDefsDatabase found
 ModTek.Features.Manifest.Mods.ModDefsDatabase.FinishedLoadingMods found
[01:06:38.679]FinishedLoading CustomAmmoCategoriesPrivate, Version=0.0.0.8, Culture=neutral, PublicKeyToken=null
[01:09:52.353]AI chassisdef_jagermech_JM6-S calculating started
[01:09:52.369]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:1.4606 ms result:85
[01:09:52.388]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0671 ms result:85
[01:09:52.404]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-S limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0667 ms result:85
[01:09:52.431]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:53.329]AI chassisdef_jagermech_JM6-S calculating started
[01:09:53.374]AI chassisdef_jagermech_JM6-S calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:58.588]AI chassisdef_marauder_MAD-3D calculating started
[01:09:58.591]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0845 ms result:80
[01:09:58.605]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0717 ms result:80
[01:09:58.621]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0656 ms result:80
[01:09:58.638]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:09:59.846]AI chassisdef_marauder_MAD-3D calculating started
[01:09:59.858]AI chassisdef_marauder_MAD-3D calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:04.294]AI chassisdef_jagermech_JM6-A calculating started
[01:10:04.297]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0878 ms result:91
[01:10:04.312]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0831 ms result:91
[01:10:04.329]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0659 ms result:91
[01:10:04.347]PathNodeGrid.GetSampledPathNodes chassisdef_jagermech_JM6-A limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0643 ms result:91
[01:10:04.365]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.077]AI chassisdef_jagermech_JM6-A calculating started
[01:10:06.101]AI chassisdef_jagermech_JM6-A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:06.416]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:06.741]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0654 ms result:65
[01:10:06.745]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0495 ms result:65
[01:10:06.750]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.0474 ms result:65
[01:10:06.756]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Walking multi-thread:False elapsed:0.049 ms result:65
[01:10:06.762]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:11.824]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:11.838]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:12.159]AI chassisdef_cicada_CDA-2A calculating started
[01:10:12.163]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1458 ms result:188
[01:10:12.173]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1147 ms result:188
[01:10:12.185]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1406 ms result:188
[01:10:12.196]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1098 ms result:188
[01:10:12.209]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.298]AI chassisdef_cicada_CDA-2A calculating started
[01:10:15.308]AI chassisdef_cicada_CDA-2A calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:15.617]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:15.621]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.1168 ms result:111
[01:10:15.625]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.630]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0953 ms result:111
[01:10:15.637]PathNodeGrid.GetSampledPathNodes chassisdef_wolverine_WVR-6K limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0984 ms result:111
[01:10:15.642]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:16.740]AI chassisdef_wolverine_WVR-6K calculating started
[01:10:16.754]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:17.112]AI chassisdef_marauder_MAD-BH calculating started
[01:10:17.249]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0843 ms result:89
[01:10:17.251]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0698 ms result:89
[01:10:17.255]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0657 ms result:89
[01:10:17.259]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-BH limit samples:False moveType:Sprinting multi-thread:False elapsed:0.0644 ms result:89
[01:10:17.262]AI chassisdef_marauder_MAD-BH calculating finished in 0.1412201 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:10:18.628]AI chassisdef_marauder_MAD-BH calculating started
[01:10:18.644]AI chassisdef_marauder_MAD-BH calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:1
[01:11:25.835]AI chassisdef_marauder_MAD-3D calculating started
[01:11:25.849]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:True moveType:Walking multi-thread:False elapsed:0.0511 ms result:52
[01:11:25.850]PathNodeGrid.GetSampledPathNodes chassisdef_marauder_MAD-3D limit samples:False moveType:Walking multi-thread:False elapsed:0.0458 ms result:52
[01:11:25.854]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_marauder_MAD-3D:bdb37cd1-dff5-4740-b361-d5d1aebfd452.0 moveCandidates:52
 distances:
  Walking (264.0, 110.0, -166.3) dist:Infinity
  Sprinting (156.0, 109.1, 187.1) dist:Infinity
  Sprinting (24.0, 181.0, 374.1) dist:Infinity
  Sprinting (192.0, 176.2, 457.3) dist:Infinity
  Sprinting (132.0, 111.9, 228.6) dist:Infinity
  Sprinting (276.0, 185.1, 436.5) dist:Infinity
  Sprinting (336.0, 178.7, 249.4) dist:Infinity
  Sprinting (360.0, 172.8, 332.6) dist:Infinity
  Sprinting (144.0, 121.9, 249.4) dist:Infinity
  Sprinting (216.0, 185.1, 457.3) dist:Infinity
  Sprinting (72.0, 157.8, 415.7) dist:Infinity
  Sprinting (144.0, 109.9, 207.8) dist:Infinity
  Sprinting (204.0, 109.7, 187.1) dist:Infinity
  Sprinting (60.0, 166.8, 394.9) dist:Infinity
  Sprinting (264.0, 170.0, 207.8) dist:Infinity
  Sprinting (348.0, 168.9, 353.3) dist:Infinity
  Sprinting (168.0, 161.6, 457.3) dist:Infinity
  Sprinting (336.0, 170.9, 374.1) dist:Infinity
  Sprinting (180.0, 109.6, 187.1) dist:Infinity
  Sprinting (336.0, 176.0, 291.0) dist:Infinity
  Sprinting (252.0, 186.8, 436.5) dist:Infinity
  Sprinting (24.0, 185.3, 332.6) dist:Infinity
  Sprinting (228.0, 184.5, 436.5) dist:Infinity
  Sprinting (300.0, 175.6, 228.6) dist:Infinity
  Sprinting (288.0, 181.9, 415.7) dist:Infinity
  Sprinting (36.0, 185.9, 353.3) dist:Infinity
  Sprinting (108.0, 151.5, 436.5) dist:Infinity
  Sprinting (312.0, 183.2, 291.0) dist:Infinity
  Sprinting (348.0, 174.5, 311.8) dist:Infinity
  Sprinting (120.0, 152.5, 457.3) dist:Infinity
  Walking (168.0, 128.0, 249.4) dist:Infinity
  Walking (228.0, 170.8, 394.9) dist:Infinity
  Walking (228.0, 167.0, 353.3) dist:Infinity
  Walking (240.0, 167.8, 332.6) dist:Infinity
  Walking (180.0, 158.3, 394.9) dist:Infinity
  Backward (228.0, 164.8, 311.8) dist:Infinity
  Backward (216.0, 160.4, 291.0) dist:Infinity
  Backward (216.0, 163.7, 332.6) dist:Infinity
  Walking (204.0, 148.1, 270.2) dist:Infinity
  Walking (144.0, 156.9, 374.1) dist:Infinity
  Walking (228.0, 154.0, 270.2) dist:Infinity
  Walking (192.0, 158.3, 374.1) dist:Infinity
  Walking (240.0, 161.5, 291.0) dist:Infinity
  Walking (120.0, 176.1, 332.6) dist:Infinity
  Walking (168.0, 155.7, 374.1) dist:Infinity
  Walking (108.0, 174.5, 353.3) dist:Infinity
  Walking (132.0, 168.1, 353.3) dist:Infinity
  Walking (228.0, 164.8, 311.8) dist:Infinity
  Walking (216.0, 160.4, 291.0) dist:Infinity
  Walking (216.0, 163.7, 332.6) dist:Infinity
  Walking (156.0, 166.0, 353.3) dist:Infinity
  Backward (192.0, 170.8, 332.6) dist:Infinity
  Walking (144.0, 172.6, 332.6) dist:Infinity
  Backward (204.0, 171.1, 311.8) dist:Infinity
  Walking (180.0, 165.6, 353.3) dist:Infinity
  Walking (192.0, 170.8, 332.6) dist:Infinity
  Walking (204.0, 171.1, 311.8) dist:Infinity
  Walking (168.0, 173.2, 332.6) dist:Infinity
  Walking (156.0, 176.2, 311.8) dist:Infinity
  None (180.0, 172.5, 311.8) dist:Infinity
  Walking (204.0, 162.1, 353.3) dist:Infinity
  Walking (216.0, 173.5, 415.7) dist:Infinity
  Walking (252.0, 160.4, 270.2) dist:Infinity
  Backward (180.0, 165.6, 353.3) dist:Infinity
  Backward (204.0, 148.1, 270.2) dist:Infinity
  Walking (288.0, 181.5, 332.6) dist:Infinity
  Walking (264.0, 169.5, 249.4) dist:Infinity
  Walking (204.0, 129.9, 228.6) dist:Infinity
  Backward (228.0, 154.0, 270.2) dist:Infinity
  Backward (156.0, 166.0, 353.3) dist:Infinity
  Walking (144.0, 154.7, 415.7) dist:Infinity
  Walking (276.0, 175.8, 353.3) dist:Infinity
  Walking (108.0, 156.1, 394.9) dist:Infinity
  Walking (72.0, 180.8, 332.6) dist:Infinity
  Walking (240.0, 169.8, 374.1) dist:Infinity
  Walking (276.0, 167.4, 270.2) dist:Infinity
  Walking (84.0, 178.3, 353.3) dist:Infinity
  Walking (120.0, 161.9, 374.1) dist:Infinity
  Walking (192.0, 161.1, 415.7) dist:Infinity
  Walking (252.0, 170.9, 353.3) dist:Infinity
  Walking (168.0, 155.5, 415.7) dist:Infinity
  Walking (132.0, 152.2, 394.9) dist:Infinity
  Walking (96.0, 166.3, 374.1) dist:Infinity
  Backward (240.0, 161.5, 291.0) dist:Infinity
  Backward (204.0, 162.1, 353.3) dist:Infinity
  Walking (240.0, 157.5, 249.4) dist:Infinity
  Walking (204.0, 162.7, 394.9) dist:Infinity
  Walking (264.0, 174.9, 332.6) dist:Infinity
  Walking (216.0, 163.1, 374.1) dist:Infinity
  Walking (156.0, 154.2, 394.9) dist:Infinity
  Walking (216.0, 143.9, 249.4) dist:Infinity
  Walking (96.0, 181.1, 332.6) dist:Infinity
  Walking (192.0, 135.0, 249.4) dist:Infinity
  Sprinting (348.0, 178.7, 270.2) dist:Infinity
 result(127):
  Walking (180.0, 172.5, 311.8)
  Sprinting (276.0, 172.3, 228.6)
  Sprinting (156.0, 116.1, 228.6)
  Sprinting (168.0, 110.8, 207.8)
  Sprinting (48.0, 176.5, 374.1)
  Sprinting (312.0, 176.2, 249.4)
  Sprinting (264.0, 187.2, 415.7)
  Sprinting (336.0, 170.3, 332.6)
  Sprinting (204.0, 174.7, 436.5)
  Sprinting (324.0, 167.3, 353.3)
  Sprinting (324.0, 174.6, 311.8)
  Sprinting (120.0, 150.4, 415.7)
  Sprinting (192.0, 114.5, 207.8)
  Sprinting (156.0, 154.1, 436.5)
  Sprinting (132.0, 151.8, 436.5)
  Sprinting (240.0, 183.2, 415.7)
  Sprinting (252.0, 163.7, 228.6)
  Sprinting (60.0, 182.5, 353.3)
  Sprinting (300.0, 173.8, 270.2)
  Sprinting (312.0, 175.3, 332.6)
  Sprinting (300.0, 175.9, 353.3)
  Sprinting (288.0, 170.3, 249.4)
  Sprinting (252.0, 179.3, 394.9)
  Backward (168.0, 155.7, 374.1)
  Walking (264.0, 176.7, 374.1)
  Backward (228.0, 167.0, 353.3)
  Backward (240.0, 167.8, 332.6)
  Walking (72.0, 173.7, 374.1)
  Walking (180.0, 160.9, 436.5)
  Sprinting (48.0, 181.9, 332.6)
  Walking (84.0, 161.6, 394.9)
  Sprinting (324.0, 177.1, 270.2)
  Sprinting (96.0, 152.2, 415.7)
  Sprinting (324.0, 176.5, 394.9)
  Sprinting (156.0, 109.1, 187.1)
  Sprinting (24.0, 181.0, 374.1)
  Sprinting (192.0, 176.2, 457.3)
  Sprinting (132.0, 111.9, 228.6)
  Sprinting (276.0, 185.1, 436.5)
  Sprinting (336.0, 178.7, 249.4)
  Sprinting (360.0, 172.8, 332.6)
  Sprinting (144.0, 121.9, 249.4)
  Sprinting (216.0, 185.1, 457.3)
  Sprinting (72.0, 157.8, 415.7)
  Sprinting (144.0, 109.9, 207.8)
  Sprinting (204.0, 109.7, 187.1)
  Sprinting (60.0, 166.8, 394.9)
  Sprinting (264.0, 170.0, 207.8)
  Sprinting (348.0, 168.9, 353.3)
  Sprinting (168.0, 161.6, 457.3)
  Sprinting (336.0, 170.9, 374.1)
  Sprinting (180.0, 109.6, 187.1)
  Sprinting (336.0, 176.0, 291.0)
  Sprinting (252.0, 186.8, 436.5)
  Sprinting (24.0, 185.3, 332.6)
  Sprinting (228.0, 184.5, 436.5)
  Sprinting (300.0, 175.6, 228.6)
  Sprinting (288.0, 181.9, 415.7)
  Sprinting (36.0, 185.9, 353.3)
  Sprinting (108.0, 151.5, 436.5)
  Sprinting (312.0, 183.2, 291.0)
  Sprinting (348.0, 174.5, 311.8)
  Sprinting (120.0, 152.5, 457.3)
  Walking (168.0, 128.0, 249.4)
  Walking (228.0, 170.8, 394.9)
  Walking (228.0, 167.0, 353.3)
  Walking (240.0, 167.8, 332.6)
  Walking (180.0, 158.3, 394.9)
  Backward (228.0, 164.8, 311.8)
  Backward (216.0, 160.4, 291.0)
  Backward (216.0, 163.7, 332.6)
  Walking (204.0, 148.1, 270.2)
  Walking (144.0, 156.9, 374.1)
  Walking (228.0, 154.0, 270.2)
  Walking (192.0, 158.3, 374.1)
  Walking (240.0, 161.5, 291.0)
  Walking (120.0, 176.1, 332.6)
  Walking (168.0, 155.7, 374.1)
  Walking (108.0, 174.5, 353.3)
  Walking (132.0, 168.1, 353.3)
  Walking (228.0, 164.8, 311.8)
  Walking (216.0, 160.4, 291.0)
  Walking (216.0, 163.7, 332.6)
  Walking (156.0, 166.0, 353.3)
  Backward (192.0, 170.8, 332.6)
  Walking (144.0, 172.6, 332.6)
  Backward (204.0, 171.1, 311.8)
  Walking (180.0, 165.6, 353.3)
  Walking (192.0, 170.8, 332.6)
  Walking (204.0, 171.1, 311.8)
  Walking (168.0, 173.2, 332.6)
  Walking (156.0, 176.2, 311.8)
  None (180.0, 172.5, 311.8)
  Walking (204.0, 162.1, 353.3)
  Walking (216.0, 173.5, 415.7)
  Walking (252.0, 160.4, 270.2)
  Backward (180.0, 165.6, 353.3)
  Backward (204.0, 148.1, 270.2)
  Walking (288.0, 181.5, 332.6)
  Walking (264.0, 169.5, 249.4)
  Walking (204.0, 129.9, 228.6)
  Backward (228.0, 154.0, 270.2)
  Backward (156.0, 166.0, 353.3)
  Walking (144.0, 154.7, 415.7)
  Walking (276.0, 175.8, 353.3)
  Walking (108.0, 156.1, 394.9)
  Walking (72.0, 180.8, 332.6)
  Walking (240.0, 169.8, 374.1)
  Walking (276.0, 167.4, 270.2)
  Walking (84.0, 178.3, 353.3)
  Walking (120.0, 161.9, 374.1)
  Walking (192.0, 161.1, 415.7)
  Walking (252.0, 170.9, 353.3)
  Walking (168.0, 155.5, 415.7)
  Walking (132.0, 152.2, 394.9)
  Walking (96.0, 166.3, 374.1)
  Backward (240.0, 161.5, 291.0)
  Backward (204.0, 162.1, 353.3)
  Walking (240.0, 157.5, 249.4)
  Walking (204.0, 162.7, 394.9)
  Walking (264.0, 174.9, 332.6)
  Walking (216.0, 163.1, 374.1)
  Walking (156.0, 154.2, 394.9)
  Walking (216.0, 143.9, 249.4)
  Walking (96.0, 181.1, 332.6)
  Walking (192.0, 135.0, 249.4)
  Sprinting (348.0, 178.7, 270.2)
[01:14:19.327]MoveCandidatesFilter chassisdef_wolverine_WVR-6K movementCandidateLocations:127
 filter result:127
[01:14:19.994]AI chassisdef_wolverine_WVR-6K calculating finished in 0.709198 s. Original movementCandidatesCount:127 Effective movementCandidatesCount:127
[01:14:21.651]AI chassisdef_wolverine_WVR-6K calculating started
[01:14:21.666]AI chassisdef_wolverine_WVR-6K calculating finished in 0 s. Original movementCandidatesCount:0 Effective movementCandidatesCount:127
[01:14:29.345]AI chassisdef_cicada_CDA-2A calculating started
[01:14:29.353]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:True moveType:Walking multi-thread:False elapsed:0.1386 ms result:118
[01:14:29.353]PathNodeGrid.GetSampledPathNodes chassisdef_cicada_CDA-2A limit samples:False moveType:Walking multi-thread:False elapsed:0.1079 ms result:118
[01:14:29.354]AIArtilleryStrikeHelper.FilterMoveCandidates chassisdef_cicada_CDA-2A:ab9e2bfb-f6c4-4b4b-b540-957dcfc48a27.0 moveCandidates:118
 distances:
  Walking (108.0, 172.2, 311.8) dist:Infinity
  Walking (60.0, 157.8, 478.0) dist:Infinity
  Walking (-12.0, 168.7, 436.5) dist:Infinity
  Walking (252.0, 160.4, 270.2) dist:Infinity
  Walking (-24.0, 174.2, 415.7) dist:Infinity
  Walking (84.0, 158.4, 478.0) dist:Infinity
  Walking (204.0, 174.7, 436.5) dist:Infinity
  Walking (240.0, 167.8, 332.6) dist:Infinity
  Walking (168.0, 161.6, 457.3) dist:Infinity
  Walking (204.0, 148.1, 270.2) dist:Infinity
  Walking (-36.0, 197.2, 353.3) dist:Infinity
  Walking (228.0, 154.0, 270.2) dist:Infinity
  Walking (108.0, 153.8, 478.0) dist:Infinity
  Walking (48.0, 153.0, 457.3) dist:Infinity
  Walking (12.0, 160.3, 436.5) dist:Infinity
  Walking (228.0, 167.0, 353.3) dist:Infinity
  Walking (228.0, 170.8, 394.9) dist:Infinity
  Walking (216.0, 173.5, 415.7) dist:Infinity
  Walking (-24.0, 184.3, 374.1) dist:Infinity
  Walking (240.0, 161.5, 291.0) dist:Infinity
  Walking (144.0, 153.0, 457.3) dist:Infinity
  Walking (180.0, 160.9, 436.5) dist:Infinity
  Walking (72.0, 153.6, 457.3) dist:Infinity
  Walking (-12.0, 175.5, 394.9) dist:Infinity
  Walking (216.0, 163.1, 374.1) dist:Infinity
  Walking (36.0, 153.2, 436.5) dist:Infinity
  Walking (-36.0, 181.1, 394.9) dist:Infinity
  Walking (24.0, 159.6, 457.3) dist:Infinity
  Walking (240.0, 169.8, 374.1) dist:Infinity
  Walking (-48.0, 186.3, 374.1) dist:Infinity
  Walking (264.0, 187.2, 415.7) dist:Infinity
  Walking (264.0, 169.5, 249.4) dist:Infinity
  Walking (204.0, 129.9, 228.6) dist:Infinity
  Walking (252.0, 186.8, 436.5) dist:Infinity
  Walking (48.0, 161.4, 498.8) dist:Infinity
  Walking (276.0, 175.8, 353.3) dist:Infinity
  Walking (-60.0, 179.7, 394.9) dist:Infinity
  Walking (276.0, 167.4, 270.2) dist:Infinity
  Walking (216.0, 185.1, 457.3) dist:Infinity
  Walking (-48.0, 182.4, 415.7) dist:Infinity
  Walking (264.0, 176.7, 374.1) dist:Infinity
  Walking (72.0, 160.3, 498.8) dist:Infinity
  Walking (0.0, 164.9, 415.7) dist:Infinity
  Walking (-36.0, 178.8, 436.5) dist:Infinity
  Walking (192.0, 135.0, 249.4) dist:Infinity
  Walking (36.0, 160.8, 478.0) dist:Infinity
  Walking (0.0, 169.1, 457.3) dist:Infinity
  Walking (-60.0, 194.2, 353.3) dist:Infinity
  Walking (252.0, 170.9, 353.3) dist:Infinity
  Walking (240.0, 157.5, 249.4) dist:Infinity
  Walking (96.0, 160.4, 498.8) dist:Infinity
  Walking (228.0, 184.5, 436.5) dist:Infinity
  Walking (192.0, 176.2, 457.3) dist:Infinity
  Walking (264.0, 174.9, 332.6) dist:Infinity
  Walking (240.0, 183.2, 415.7) dist:Infinity
  Walking (252.0, 179.3, 394.9) dist:Infinity
  Walking (120.0, 162.5, 498.8) dist:Infinity
  Walking (96.0, 154.2, 457.3) dist:Infinity
  Walking (120.0, 152.5, 457.3) dist:Infinity
  Walking (228.0, 164.8, 311.8) dist:Infinity
  Walking (60.0, 166.8, 394.9) dist:Infinity
  Walking (24.0, 185.3, 332.6) dist:Infinity
  Walking (180.0, 165.6, 353.3) dist:Infinity
  Walking (36.0, 185.9, 353.3) dist:Infinity
  Walking (132.0, 152.2, 394.9) dist:Infinity
  Walking (168.0, 155.7, 374.1) dist:Infinity
  Walking (84.0, 161.6, 394.9) dist:Infinity
  Walking (180.0, 172.5, 311.8) dist:Infinity
  Walking (48.0, 176.5, 374.1) dist:Infinity
  Walking (108.0, 156.1, 394.9) dist:Infinity
  Walking (144.0, 156.9, 374.1) dist:Infinity
  Walking (168.0, 173.2, 332.6) dist:Infinity
  Walking (192.0, 170.8, 332.6) dist:Infinity
  Walking (72.0, 173.7, 374.1) dist:Infinity
  Walking (156.0, 166.0, 353.3) dist:Infinity
  Walking (60.0, 182.5, 353.3) dist:Infinity
  Walking (120.0, 161.9, 374.1) dist:Infinity
  Walking (96.0, 166.3, 374.1) dist:Infinity
  Walking (156.0, 176.2, 311.8) dist:Infinity
  Walking (132.0, 168.1, 353.3) dist:Infinity
  Walking (144.0, 172.6, 332.6) dist:Infinity
  Walking (84.0, 178.3, 353.3) dist:Infinity
  Walking (72.0, 180.8, 332.6) dist:Infinity
  Walking (108.0, 174.5, 353.3) dist:Infinity
  Walking (96.0, 181.1, 332.6) dist:Infinity
  Walking (120.0, 176.1, 332.6) dist:Infinity
  Walking (48.0, 181.9, 332.6) dist:Infinity
  Walking (288.0, 181.5, 332.6) dist:Infinity
  Walking (156.0, 154.2, 394.9) dist:Infinity
  Walking (120.0, 150.4, 415.7) dist:Infinity
  Walking (192.0, 161.1, 415.7) dist:Infinity
  Walking (60.0, 154.3, 436.5) dist:Infinity
  Walking (216.0, 160.4, 291.0) dist:Infinity
  Walking (-12.0, 194.7, 353.3) dist:Infinity
  Walking (156.0, 154.1, 436.5) dist:Infinity
  Walking (24.0, 160.5, 415.7) dist:Infinity
  Walking (204.0, 162.7, 394.9) dist:Infinity
  Walking (216.0, 163.7, 332.6) dist:Infinity
  Walking (0.0, 183.4, 374.1) dist:Infinity
  Walking (84.0, 153.3, 436.5) dist:Infinity
  Walking (132.0, 151.8, 436.5) dist:Infinity
  Walking (12.0, 172.7, 394.9) dist:Infinity
  Walking (96.0, 152.2, 415.7) dist:Infinity
  Walking (168.0, 155.5, 415.7) dist:Infinity
  Walking (48.0, 158.4, 415.7) dist:Infinity
  Walking (0.0, 189.4, 332.6) dist:Infinity
  Walking (108.0, 151.5, 436.5) dist:Infinity
  Walking (192.0, 158.3, 374.1) dist:Infinity
  Walking (180.0, 158.3, 394.9) dist:Infinity
  Walking (12.0, 191.2, 353.3) dist:Infinity
  Walking (72.0, 157.8, 415.7) dist:Infinity
  Walking (204.0, 171.1, 311.8) dist:Infinity
  Walking (144.0, 154.7, 415.7) dist:Infinity
  Walking (12.0, 182.5, 311.8) dist:Infinity
  Walking (36.0, 169.4, 394.9) dist:Infinity
  Walking (24.0, 181.0, 374.1) dist:Infinity
  Walking (204.0, 162.1, 353.3) dist:Infinity
  Walking (12.0, 170.2, 478.0) dist:Infinity
 result(118):
  Walking (108.0, 172.2, 311.8)
  Walking (60.0, 157.8, 478.0)
  Walking (-12.0, 168.7, 436.5)
  Walking (252.0, 160.4, 270.2)
  Walking (-24.0, 174.2, 415.7)
  Walking (84.0, 158.4, 478.0)
  Walking (204.0, 174.7, 436.5)
  Walking (240.0, 167.8, 332.6)
  Walking (168.0, 161.6, 457.3)
  Walking (204.0, 148.1, 270.2)
  Walking (-36.0, 197.2, 353.3)
  Walking (228.0, 154.0, 270.2)
  Walking (108.0, 153.8, 478.0)
  Walking (48.0, 153.0, 457.3)
  Walking (12.0, 160.3, 436.5)
  Walking (228.0, 167.0, 353.3)
  Walking (228.0, 170.8, 394.9)
  Walking (216.0, 173.5, 415.7)
  Walking (-24.0, 184.3, 374.1)
  Walking (240.0, 161.5, 291.0)
  Walking (144.0, 153.0, 457.3)
  Walking (180.0, 160.9, 436.5)
  Walking (72.0, 153.6, 457.3)
  Walking (-12.0, 175.5, 394.9)
  Walking (216.0, 163.1, 374.1)
  Walking (36.0, 153.2, 436.5)
  Walking (-36.0, 181.1, 394.9)
  Walking (24.0, 159.6, 457.3)
  Walking (240.0, 169.8, 374.1)
  Walking (-48.0, 186.3, 374.1)
  Walking (264.0, 187.2, 415.7)
  Walking (264.0, 169.5, 249.4)
  Walking (204.0, 129.9, 228.6)
  Walking (252.0, 186.8, 436.5)
  Walking (48.0, 161.4, 498.8)
  Walking (276.0, 175.8, 353.3)
  Walking (-60.0, 179.7, 394.9)
  Walking (276.0, 167.4, 270.2)
  Walking (216.0, 185.1, 457.3)
  Walking (-48.0, 182.4, 415.7)
  Walking (264.0, 176.7, 374.1)
  Walking (72.0, 160.3, 498.8)
  Walking (0.0, 164.9, 415.7)
  Walking (-36.0, 178.8, 436.5)
  Walking (192.0, 135.0, 249.4)
  Walking (36.0, 160.8, 478.0)
  Walking (0.0, 169.1, 457.3)
  Walking (-60.0, 194.2, 353.3)
  Walking (252.0, 170.9, 353.3)
